id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_psm_travel_hotel_staff,x_psm_travel_hotel_staff,model_x_psm_travel_hotel,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_x_psm_travel_hotel_base_s,x_psm_travel_hotel_base_s,model_x_psm_travel_hotel,M02_P0200.GDH_RST_ALL_BASE_S,1,0,0,0
access_x_psm_travel_admin_config_mgr,x_psm_travel_admin_config_mgr,model_x_psm_travel_admin_config,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_x_psm_travel_admin_config_staff,x_psm_travel_admin_config_staff,model_x_psm_travel_admin_config,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_x_psm_travel_admin_config_base_s,x_psm_travel_admin_config_base_s,model_x_psm_travel_admin_config,M02_P0200.GDH_RST_ALL_BASE_S,1,0,0,0
access_x_psm_airline_mgr,x_psm_airline_mgr,model_x_psm_airline,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_x_psm_airline_staff,x_psm_airline_staff,model_x_psm_airline,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_x_psm_airline_base_s,x_psm_airline_base_s,model_x_psm_airline,M02_P0200.GDH_RST_ALL_BASE_S,1,0,0,0
access_x_psm_seat_class_mgr,x_psm_seat_class_mgr,model_x_psm_seat_class,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_x_psm_seat_class_staff,x_psm_seat_class_staff,model_x_psm_seat_class,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_x_psm_seat_class_base_s,x_psm_seat_class_base_s,model_x_psm_seat_class,M02_P0200.GDH_RST_ALL_BASE_S,1,0,0,0
access_x_psm_transport_mode_mgr,x_psm_transport_mode_mgr,model_x_psm_transport_mode,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_x_psm_transport_mode_staff,x_psm_transport_mode_staff,model_x_psm_transport_mode,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_x_psm_transport_mode_base_s,x_psm_transport_mode_base_s,model_x_psm_transport_mode,M02_P0200.GDH_RST_ALL_BASE_S,1,0,0,0
access_x_psm_travel_analysis_report_mgr,x_psm_travel_analysis_report_mgr,model_x_psm_travel_analysis_report,M02_P0200.GDH_RST_HR_ADMIN_M,1,0,0,0
access_x_psm_travel_zone_allowance_mgr,x_psm_travel_zone_allowance_mgr,model_x_psm_travel_zone_allowance,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_x_psm_travel_zone_allowance_staff,x_psm_travel_zone_allowance_staff,model_x_psm_travel_zone_allowance,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
